Variable1,Variable2,Variable 3,Variable 4,Variable 5,Variable 6,Variable 7,Variable 8,Variable 9,Variable 10
138.336,132.202,19401.3,318.102,253.612,345.539,-64.5,186.693,28.626,65.2
63.274,194.238,4392.1,387.211,471.63,496.374,84.4,187.036,160.596,11.6
183.652,186.068,34100.2,366.283,458.115,305.018,91.8,186.243,133.434,14.0
128.218,95.189,16630.2,215.555,210.537,335.477,-5.0,169.636,61.774,27.5
176.521,53.619,31266.9,315.474,90.504,493.961,-225.0,163.481,93.695,17.4
197.964,59.725,39309.2,438.463,472.537,107.76,34.1,120.188,164.339,7.3
40.677,20.984,1696.6,268.004,495.44,339.975,227.4,177.54,8.013,221.6
141.871,25.315,20178.0,74.646,326.988,86.032,252.3,159.334,17.887,89.1
52.057,68.951,2847.8,343.476,439.984,382.877,96.5,197.338,94.273,20.9
93.782,173.651,9142.4,358.847,411.805,352.945,53.0,162.907,132.282,12.3
132.217,125.084,17731.5,75.962,386.125,215.44,310.2,171.593,152.35,11.3
83.568,161.518,7306.6,182.23,66.115,250.874,-116.1,111.375,178.931,6.2
85.094,151.098,7543.2,359.628,464.69,309.738,105.1,120.465,136.801,8.8
194.657,147.376,38186.1,274.909,55.787,148.475,-219.1,135.82,99.793,13.6
123.451,59.147,15358.4,106.058,486.949,318.958,380.9,130.525,42.939,30.4
65.678,23.212,4360.0,50.027,182.797,223.884,132.8,177.067,185.983,9.5
89.111,192.61,8326.0,445.334,337.879,87.244,-107.5,117.514,126.744,9.3
101.179,120.043,10477.3,316.818,165.046,101.825,-151.8,126.103,17.433,72.3
21.405,143.405,745.0,375.033,382.43,175.085,7.4,120.85,129.937,9.3
49.238,52.944,2530.3,27.246,299.196,149.627,272.0,159.541,127.538,12.5
79.649,158.292,6660.5,92.491,453.808,486.297,361.3,153.884,112.066,13.7
17.967,153.446,629.7,134.868,123.287,308.706,-11.6,188.578,125.086,15.1
179.052,26.01,32111.6,67.443,298.78,427.818,231.3,146.474,148.616,9.9
127.365,137.838,16497.5,182.94,144.112,34.424,-38.8,147.889,62.139,23.8
112.951,27.68,12813.3,150.051,372.778,122.102,222.7,162.892,74.328,21.9
172.153,114.457,29865.6,196.673,139.789,176.585,-56.9,136.874,191.111,7.2
70.01,36.515,4974.4,312.736,314.99,388.596,2.3,152.111,6.71,226.7
145.153,193.695,21456.8,382.467,451.532,149.718,69.1,164.648,67.275,24.5
56.871,74.653,3383.6,193.978,97.811,145.585,-96.2,106.323,142.559,7.5
142.13,183.629,20568.2,452.069,190.645,320.224,-261.4,145.205,116.098,12.5
67.715,56.349,4698.0,320.413,354.506,202.023,34.1,112.473,99.82,11.3
181.334,169.332,33220.7,307.288,381.005,212.012,73.7,171.39,164.759,10.4
144.083,33.965,20827.8,407.013,341.27,201.748,-65.7,173.913,125.715,13.8
134.001,39.087,18034.4,379.233,418.015,452.637,38.8,104.144,167.542,6.2
42.752,26.266,1880.3,467.911,139.681,370.824,-328.2,192.608,96.278,20.0
48.776,101.11,2581.3,143.043,329.26,443.159,186.2,125.611,95.692,13.1
60.778,46.914,3787.8,462.909,256.063,461.808,-206.8,147.473,143.154,10.3
170.546,26.789,29139.5,388.35,458.308,210.725,70.0,163.637,88.733,18.4
15.762,195.148,638.7,488.865,153.606,397.864,-335.3,105.623,74.05,14.3
169.819,23.483,28885.5,455.451,235.635,121.062,-219.8,153.05,174.075,8.8
79.871,68.682,6516.7,159.376,149.109,175.953,-10.3,191.691,140.838,13.6
15.748,124.196,496.4,281.701,429.163,248.41,147.5,182.882,157.476,11.6
12.411,73.468,301.0,295.49,250.892,198.621,-44.6,111.169,160.721,6.9
197.056,39.911,38910.9,463.68,249.783,70.795,-213.9,141.92,177.289,8.0
43.002,60.822,1970.8,302.869,313.617,396.124,10.7,112.528,37.577,29.9
171.961,186.979,29944.5,282.589,427.126,412.432,144.5,105.632,30.786,34.3
136.529,46.507,18733.2,88.084,420.331,148.923,332.2,147.459,131.987,11.2
173.22,76.874,30158.9,471.491,493.331,140.568,21.8,198.36,118.408,16.8
189.836,118.739,36275.2,351.272,106.472,344.862,-244.8,145.541,185.125,7.9
96.434,67.665,9434.8,286.224,450.425,151.538,164.2,133.46,26.812,49.8
27.121,162.827,1061.2,56.548,80.502,59.819,24.0,125.522,149.645,8.4
193.142,84.398,37472.6,221.061,172.831,231.253,-48.2,123.53,148.021,8.3
11.19,102.108,329.4,103.801,383.729,370.432,279.9,163.91,174.933,9.4
86.777,64.277,7658.8,254.589,133.713,455.035,-120.9,198.965,98.226,20.3
35.305,99.504,1445.5,127.81,235.498,386.24,107.7,140.888,131.142,10.7
25.497,130.102,910.3,95.011,279.768,238.348,184.8,103.144,152.674,6.8
47.329,171.568,2583.2,125.128,93.112,484.173,-32.0,197.259,9.57,206.1
97.581,188.555,9899.2,343.928,242.455,410.884,-101.5,124.842,54.889,22.7
181.344,147.784,33181.2,437.524,255.392,180.588,-182.1,131.203,164.144,8.0
193.583,116.206,37706.8,67.193,389.449,301.537,322.3,127.451,130.278,9.8
77.281,58.953,6090.3,0.168,381.999,199.23,381.8,181.786,142.616,12.7
139.719,57.208,19635.8,474.298,346.671,463.755,-127.6,130.103,49.186,26.5
161.562,25.709,26153.7,88.626,251.423,151.418,162.8,168.754,42.888,39.3
118.956,147.539,14445.6,444.7,452.071,57.468,7.4,173.122,147.667,11.7
85.019,170.821,7569.9,41.827,285.419,93.294,243.6,179.435,140.027,12.8
71.314,28.185,5142.1,46.906,453.696,51.612,406.8,184.359,146.214,12.6
190.654,187.39,36723.7,11.908,305.559,288.372,293.7,193.447,45.719,42.3
128.603,43.761,16626.3,87.067,268.901,268.368,181.8,151.964,18.02,84.3
125.273,162.67,16018.7,171.742,364.762,397.526,193.0,104.643,130.916,8.0
180.628,105.946,32838.4,319.325,93.865,264.756,-225.5,189.741,95.025,20.0
17.081,45.109,382.0,391.55,321.765,381.595,-69.8,195.602,191.696,10.2
129.197,193.802,17079.5,485.564,290.392,478.168,-195.2,196.49,4.793,410.0
172.833,73.796,30018.8,331.581,155.487,404.108,-176.1,136.453,170.726,8.0
109.904,20.946,12120.8,443.874,96.322,409.583,-347.6,154.966,132.134,11.7
25.508,66.172,783.0,493.02,443.091,78.811,-49.9,113.106,121.482,9.3
183.877,147.544,34105.8,37.554,330.555,244.908,293.0,134.421,39.176,34.3
82.874,147.297,7162.7,305.648,341.729,315.907,36.1,123.937,12.256,101.1
36.101,167.333,1637.9,261.606,395.13,368.754,133.5,156.932,8.028,195.5
